"time","price","volume"
"2019-04-05 01:00:00","1.176","3"
"2019-04-06 01:00:00","1.209","1"
"2019-04-07 01:00:00","1.202","5"
"2019-04-08 01:00:00","1.2","1"
"2019-04-09 01:00:00","1.193","1"
"2019-04-10 01:00:00","1.025","1"
"2019-04-11 01:00:00","1.123","1"
"2019-04-12 01:00:00","1.051","7"
"2019-04-13 01:00:00","1.129","2"
"2019-04-14 01:00:00","1.173","3"
"2019-04-15 01:00:00","1.21","4"
"2019-04-16 01:00:00","1.202","3"
"2019-04-17 01:00:00","1.183","4"
"2019-04-18 01:00:00","1.194","3"
"2019-04-19 01:00:00","1.204","3"
"2019-04-20 01:00:00","1.207","5"
"2019-04-21 01:00:00","1.207","1"
"2019-04-22 01:00:00","1.218","3"
"2019-04-23 01:00:00","1.238","2"
"2019-04-24 01:00:00","1.209","1"
"2019-04-25 01:00:00","1.192","4"
"2019-04-26 01:00:00","1.014","4"
"2019-04-27 01:00:00","1.103","3"
"2019-04-28 01:00:00","1.175","7"
"2019-04-29 01:00:00","1.17","1"
"2019-04-30 01:00:00","1.126","5"
"2019-05-01 01:00:00","0.975","1"
"2019-05-03 01:00:00","1.142","7"
"2019-05-04 01:00:00","1.121","5"
"2019-05-06 01:00:00","1.201","6"
"2019-05-07 01:00:00","1.182","1"
"2019-05-08 01:00:00","1.22","3"
"2019-05-09 01:00:00","1.283","6"
"2019-05-10 01:00:00","1.28","2"
"2019-05-11 01:00:00","1.288","3"
"2019-05-12 01:00:00","1.291","2"
"2019-05-13 01:00:00","1.28","1"
"2019-05-14 01:00:00","1.278","3"
"2019-05-15 01:00:00","1.255","1"
"2019-05-16 01:00:00","1.279","2"
"2019-05-17 01:00:00","1.272","2"
"2019-05-18 01:00:00","1.104","1"
"2019-05-19 01:00:00","1.261","5"
"2019-05-21 01:00:00","1.285","11"
"2019-05-22 01:00:00","1.244","4"
"2019-05-23 01:00:00","2.047","37"
"2019-05-24 01:00:00","2.191","9"
"2019-05-25 01:00:00","2.218","3"
"2019-05-26 01:00:00","2.125","4"
"2019-05-28 01:00:00","2.03","1"
"2019-05-30 01:00:00","2.027","2"
"2019-05-31 01:00:00","1.733","1"
"2019-06-01 01:00:00","1.843","4"
"2019-06-02 01:00:00","1.704","4"
"2019-06-03 01:00:00","1.692","2"
"2019-06-04 01:00:00","1.664","2"
"2019-06-05 01:00:00","1.855","2"
"2019-06-06 01:00:00","1.719","2"
"2019-06-07 01:00:00","1.85","3"
"2019-06-08 01:00:00","1.42","3"
"2019-06-09 01:00:00","1.829","1"
"2019-06-10 01:00:00","1.65","3"
"2019-06-11 01:00:00","1.727","4"
"2019-06-12 01:00:00","1.158","3"
"2019-06-13 01:00:00","1.577","2"
"2019-06-14 01:00:00","1.725","1"
"2019-06-15 01:00:00","1.531","2"
"2019-06-16 01:00:00","1.484","4"
"2019-06-17 01:00:00","1.12","1"
"2019-06-18 01:00:00","1.542","7"
"2019-06-19 01:00:00","1.592","5"
"2019-06-20 01:00:00","1.615","4"
"2019-06-21 01:00:00","1.78","2"
"2019-06-23 01:00:00","1.783","1"
"2019-06-26 01:00:00","1.817","1"
"2019-06-27 01:00:00","1.685","2"
"2019-06-28 01:00:00","1.613","3"
"2019-06-30 01:00:00","1.665","1"
"2019-07-01 01:00:00","1.666","1"
"2019-07-02 01:00:00","1.467","2"
"2019-07-03 01:00:00","1.007","2"
"2019-07-04 01:00:00","1.54","1"
"2019-07-05 01:00:00","1.591","8"
"2019-07-06 01:00:00","1.495","2"
"2019-07-07 01:00:00","1.65","1"
"2019-07-08 01:00:00","1.553","3"
"2019-07-09 01:00:00","1.633","1"
"2019-07-10 01:00:00","1.578","3"
"2019-07-11 01:00:00","1.677","3"
"2019-07-12 01:00:00","1.767","2"
"2019-07-13 01:00:00","1.731","13"
"2019-07-14 01:00:00","1.857","2"
"2019-07-15 01:00:00","1.862","2"
"2019-07-16 01:00:00","1.871","2"
"2019-07-19 01:00:00","1.722","2"
"2019-07-20 01:00:00","1.72","3"
"2019-07-22 01:00:00","1.725","1"
"2019-07-25 01:00:00","1.78","12"
"2019-07-26 01:00:00","1.85","1"
"2019-07-27 01:00:00","1.836","2"
"2019-07-28 01:00:00","1.859","1"
"2019-07-29 01:00:00","1.881","1"
"2019-07-30 01:00:00","1.612","1"
"2019-07-31 01:00:00","1.88","1"
"2019-08-01 01:00:00","1.701","4"
"2019-08-03 01:00:00","1.792","3"
"2019-08-04 01:00:00","1.608","3"
"2019-08-05 01:00:00","1.582","7"
"2019-08-06 01:00:00","1.704","3"
"2019-08-07 01:00:00","1.701","2"
"2019-08-08 01:00:00","1.794","16"
"2019-08-09 01:00:00","1.724","1"
"2019-08-10 01:00:00","2.037","3"
"2019-08-11 01:00:00","2.104","1"
"2019-08-12 01:00:00","2.1","1"
"2019-08-13 01:00:00","2.103","1"
"2019-08-16 01:00:00","1.875","5"
"2019-08-17 01:00:00","1.911","5"
"2019-08-25 01:00:00","1.806","1"
"2019-08-27 01:00:00","1.609","2"
"2019-08-28 01:00:00","1.74","1"
"2019-08-30 01:00:00","1.79","1"
"2019-08-31 01:00:00","1.694","2"
"2019-09-02 01:00:00","1.695","2"
"2019-09-03 01:00:00","1.79","2"
"2019-09-05 01:00:00","1.714","4"
"2019-09-06 01:00:00","1.828","1"
"2019-09-07 01:00:00","1.591","1"
"2019-09-08 01:00:00","1.726","2"
"2019-09-09 01:00:00","1.685","2"
"2019-09-11 01:00:00","1.864","1"
"2019-09-14 01:00:00","1.883","1"
"2019-09-18 01:00:00","1.652","3"
"2019-09-20 01:00:00","1.874","1"
"2019-09-21 01:00:00","1.886","1"
"2019-09-26 01:00:00","1.806","1"
"2019-09-27 01:00:00","1.862","1"
"2019-09-28 01:00:00","1.863","2"
"2019-09-30 01:00:00","1.627","4"
"2019-10-01 01:00:00","1.64","3"
"2019-10-02 01:00:00","1.527","1"
"2019-10-03 01:00:00","1.585","6"
"2019-10-04 01:00:00","1.611","11"
"2019-10-05 01:00:00","1.69","2"
"2019-10-06 01:00:00","1.623","1"
"2019-10-08 01:00:00","1.707","2"
"2019-10-10 01:00:00","1.655","2"
"2019-10-12 01:00:00","1.713","1"
"2019-10-18 01:00:00","1.856","2"
"2019-10-19 01:00:00","1.873","1"
"2019-10-21 01:00:00","1.878","1"
"2019-10-24 01:00:00","1.858","2"
"2019-10-25 01:00:00","1.84","4"
"2019-10-27 01:00:00","1.852","1"
"2019-10-29 01:00:00","1.698","5"
"2019-10-30 01:00:00","1.41","1"
"2019-11-01 01:00:00","1.86","4"
"2019-11-02 01:00:00","1.85","1"
"2019-11-03 01:00:00","1.863","1"
"2019-11-04 01:00:00","1.75","1"
"2019-11-05 01:00:00","1.58","1"
"2019-11-07 01:00:00","1.557","1"
"2019-11-08 01:00:00","1.21","1"
"2019-11-09 01:00:00","1.497","4"
"2019-11-10 01:00:00","1.452","3"
"2019-11-11 01:00:00","1.482","3"
"2019-11-14 01:00:00","1.506","1"
"2019-11-15 01:00:00","1.514","2"
"2019-11-16 01:00:00","1.517","1"
"2019-11-18 01:00:00","1.46","1"
"2019-11-19 01:00:00","1.451","6"
"2019-11-20 01:00:00","1.64","1"
"2019-11-23 01:00:00","1.491","3"
"2019-11-24 01:00:00","1.32","3"
"2019-11-25 01:00:00","1.306","2"
"2019-11-26 01:00:00","1.339","3"
"2019-11-28 01:00:00","1.527","1"
"2019-11-30 01:00:00","1.3","6"
"2019-12-01 01:00:00","1.574","1"
"2019-12-03 01:00:00","1.45","1"
"2019-12-04 01:00:00","1.521","2"
"2019-12-05 01:00:00","1.587","1"
"2019-12-06 01:00:00","1.35","2"
"2019-12-07 01:00:00","1.56","1"
"2019-12-08 01:00:00","1.54","1"
"2019-12-09 01:00:00","1.575","3"
"2019-12-10 01:00:00","1.329","1"
"2019-12-11 01:00:00","1.62","1"
"2019-12-12 01:00:00","1.657","3"
"2019-12-13 01:00:00","1.685","1"
"2019-12-14 01:00:00","1.748","3"
"2019-12-16 01:00:00","1.78","2"
"2019-12-20 01:00:00","1.681","1"
"2019-12-21 01:00:00","1.548","4"
"2019-12-22 01:00:00","1.691","2"
"2019-12-24 01:00:00","1.5","1"
"2019-12-25 01:00:00","1.33","4"
"2019-12-26 01:00:00","1.486","6"
"2019-12-27 01:00:00","1.517","9"
"2019-12-28 01:00:00","1.554","5"
"2019-12-29 01:00:00","1.61","1"
"2019-12-30 01:00:00","1.605","3"
"2020-01-01 01:00:00","1.715","2"
"2020-01-02 01:00:00","1.785","2"
"2020-01-03 01:00:00","1.735","3"
"2020-01-04 01:00:00","1.656","1"
"2020-01-06 01:00:00","1.49","3"
"2020-01-07 01:00:00","1.659","1"
"2020-01-08 01:00:00","1.652","3"
"2020-01-09 01:00:00","1.637","2"
"2020-01-10 01:00:00","1.601","2"
"2020-01-11 01:00:00","1.646","1"
"2020-01-12 01:00:00","1.569","4"
"2020-01-13 01:00:00","1.65","1"
"2020-01-14 01:00:00","1.579","3"
"2020-01-15 01:00:00","1.55","3"
"2020-01-16 01:00:00","1.648","2"
"2020-01-17 01:00:00","1.646","3"
"2020-01-18 01:00:00","1.643","1"
"2020-01-19 01:00:00","1.646","2"
"2020-01-20 01:00:00","1.647","2"
"2020-01-22 01:00:00","1.492","5"
"2020-01-23 01:00:00","1.636","1"
"2020-01-24 01:00:00","1.64","1"
"2020-01-25 01:00:00","1.536","2"
"2020-01-26 01:00:00","1.525","2"
"2020-01-27 01:00:00","1.635","2"
"2020-01-28 01:00:00","1.6","3"
"2020-01-29 01:00:00","1.655","5"
"2020-01-30 01:00:00","1.652","1"
"2020-01-31 01:00:00","1.646","1"
"2020-02-01 01:00:00","1.751","2"
"2020-02-02 01:00:00","1.854","2"
"2020-02-03 01:00:00","1.856","1"
"2020-02-04 01:00:00","1.855","1"
"2020-02-06 01:00:00","1.855","4"
"2020-02-08 01:00:00","1.783","2"
"2020-02-10 01:00:00","1.811","15"
"2020-02-11 01:00:00","1.934","1"
"2020-02-12 01:00:00","1.628","1"
"2020-02-13 01:00:00","1.606","1"
"2020-02-14 01:00:00","1.607","4"
"2020-02-15 01:00:00","1.517","2"
"2020-02-16 01:00:00","1.605","6"
"2020-02-17 01:00:00","1.609","1"
"2020-02-18 01:00:00","1.503","2"
"2020-02-19 01:00:00","1.495","2"
"2020-02-20 01:00:00","1.491","3"
"2020-02-21 01:00:00","1.584","1"
"2020-02-22 01:00:00","1.669","3"
"2020-02-23 01:00:00","1.759","1"
"2020-02-24 01:00:00","1.781","2"
"2020-02-25 01:00:00","1.707","2"
"2020-02-27 01:00:00","1.512","2"
"2020-02-28 01:00:00","1.571","8"
"2020-02-29 01:00:00","1.691","4"
"2020-03-01 01:00:00","1.732","3"
"2020-03-02 01:00:00","1.725","3"
"2020-03-03 01:00:00","1.718","1"
"2020-03-04 01:00:00","1.709","1"
"2020-03-05 01:00:00","1.466","12"
"2020-03-06 01:00:00","1.551","3"
"2020-03-07 01:00:00","1.579","4"
"2020-03-08 01:00:00","1.522","3"
"2020-03-10 01:00:00","1.559","4"
"2020-03-11 01:00:00","1.543","2"
"2020-03-12 01:00:00","1.792","2"
"2020-03-13 01:00:00","1.77","1"
"2020-03-14 01:00:00","1.866","10"
"2020-03-15 01:00:00","1.831","1"
"2020-03-16 01:00:00","1.887","1"
"2020-03-18 01:00:00","1.846","2"
"2020-03-19 01:00:00","1.829","2"
"2020-03-20 01:00:00","1.762","1"
"2020-03-21 01:00:00","1.647","6"
"2020-03-22 01:00:00","1.516","2"
"2020-03-23 01:00:00","1.642","7"
"2020-03-24 01:00:00","1.631","1"
"2020-03-25 01:00:00","1.431","3"
"2020-03-26 01:00:00","1.589","4"
"2020-03-27 01:00:00","1.657","3"
"2020-03-28 01:00:00","1.663","3"
"2020-03-29 01:00:00","1.63","1"
"2020-03-30 01:00:00","1.527","4"
"2020-03-31 01:00:00","1.365","1"
"2020-04-02 01:00:00","1.623","3"
"2020-04-03 01:00:00","1.511","3"
"2020-04-04 01:00:00","1.666","4"
"2020-04-05 01:00:00","1.479","1"
"2020-04-06 01:00:00","1.693","3"
"2020-04-07 01:00:00","1.742","7"
"2020-04-08 01:00:00","1.864","1"
"2020-04-09 01:00:00","1.944","2"
"2020-04-10 01:00:00","1.967","1"
"2020-04-11 01:00:00","1.697","2"
"2020-04-12 01:00:00","1.639","5"
"2020-04-13 01:00:00","1.661","2"
"2020-04-14 01:00:00","1.673","4"
"2020-04-15 01:00:00","1.684","3"
"2020-04-16 01:00:00","1.666","4"
"2020-04-17 01:00:00","1.587","7"
"2020-04-18 01:00:00","1.666","6"
"2020-04-19 01:00:00","1.792","11"
"2020-04-20 01:00:00","1.952","5"
"2020-04-21 01:00:00","1.95","3"
"2020-04-22 01:00:00","1.834","2"
"2020-04-23 01:00:00","1.899","2"
"2020-04-24 01:00:00","1.947","1"
"2020-04-25 01:00:00","1.93","6"
"2020-04-26 01:00:00","1.845","2"
"2020-04-28 01:00:00","1.954","1"
"2020-04-29 01:00:00","1.952","2"
"2020-04-30 01:00:00","1.94","1"
"2020-05-01 01:00:00","1.896","3"
"2020-05-02 01:00:00","1.93","1"
"2020-05-04 01:00:00","1.919","1"
"2020-05-06 01:00:00","1.854","2"
"2020-05-07 01:00:00","1.85","3"
"2020-05-08 01:00:00","1.83","1"
"2020-05-09 01:00:00","1.735","2"
"2020-05-10 01:00:00","1.818","2"
"2020-05-11 01:00:00","1.63","1"
"2020-05-12 01:00:00","1.854","2"
"2020-05-13 01:00:00","1.931","3"
"2020-05-14 01:00:00","1.926","3"
"2020-05-17 01:00:00","1.918","2"
"2020-05-18 01:00:00","1.883","3"
"2020-05-19 01:00:00","1.933","5"
"2020-05-20 01:00:00","1.962","2"
"2020-05-21 01:00:00","1.996","1"
"2020-05-22 01:00:00","1.974","1"
"2020-05-23 01:00:00","1.705","9"
"2020-05-24 01:00:00","1.921","3"
"2020-05-25 01:00:00","1.925","2"
"2020-05-26 01:00:00","1.84","3"
"2020-05-27 01:00:00","2.03","1"
"2020-05-28 01:00:00","1.977","4"
"2020-05-29 01:00:00","2.091","6"
"2020-05-30 01:00:00","2.198","1"
"2020-05-31 01:00:00","2.115","1"
"2020-06-02 01:00:00","2.209","2"
"2020-06-03 01:00:00","2.199","1"
"2020-06-04 01:00:00","2.08","1"
"2020-06-05 01:00:00","2.122","4"
"2020-06-06 01:00:00","2.235","2"
"2020-06-07 01:00:00","2.238","4"
"2020-06-08 01:00:00","2.278","3"
"2020-06-09 01:00:00","2.27","2"
"2020-06-10 01:00:00","2.289","1"
"2020-06-11 01:00:00","2.198","3"
"2020-06-12 01:00:00","2.278","3"
"2020-06-13 01:00:00","2.313","3"
"2020-06-14 01:00:00","2.46","3"
"2020-06-15 01:00:00","2.524","2"
"2020-06-16 01:00:00","2.524","4"
"2020-06-18 01:00:00","5.41","1"
"2020-06-23 01:00:00","2.596","2"
"2020-06-24 01:00:00","2.425","2"
"2020-06-25 01:00:00","2.31","1"
"2020-06-27 01:00:00","2.496","5"
"2020-07-01 01:00:00","2.594","3"
"2020-07-03 01:00:00","2.59","1"
"2020-07-05 01:00:00","2.25","2"
"2020-07-06 01:00:00","2.421","2"
"2020-07-09 01:00:00","2.508","1"
"2020-07-10 01:00:00","2.56","1"
"2020-07-12 01:00:00","2.277","1"
"2020-07-14 01:00:00","2.522","4"
"2020-07-15 01:00:00","2.42","1"
"2020-07-16 01:00:00","2.391","4"
"2020-07-20 01:00:00","2.87","3"
"2020-07-24 01:00:00","4.179","1"
"2020-07-26 01:00:00","5.38","1"
"2020-07-28 01:00:00","4.86","1"
"2020-07-30 01:00:00","4.874","1"
"2020-08-05 09:00:00","5.141","1"
"2020-08-05 21:00:00","3.77","1"
"2020-08-05 23:00:00","3.61","1"
"2020-08-08 18:00:00","5.129","1"
"2020-08-08 21:00:00","5.163","1"
"2020-08-12 02:00:00","4.0","1"
"2020-08-12 14:00:00","4.715","1"
"2020-08-16 04:00:00","3.83","1"
"2020-08-16 15:00:00","3.769","1"
"2020-08-17 20:00:00","3.73","1"
"2020-08-18 05:00:00","4.65","1"
"2020-08-18 21:00:00","3.34","1"
"2020-08-18 22:00:00","4.55","1"
"2020-08-19 22:00:00","4.614","1"
"2020-08-29 08:00:00","4.051","1"
"2020-08-29 10:00:00","4.117","1"
